CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Genre_Encoded,Cluster,Cluster_Name,Distance_to_centroid,Is_Outlier
1,Male,19,15,39,1,4,"Low Income, Low Spenders",57.25465983987211,False
2,Male,21,15,81,1,0,"Medium Income, Medium Spenders",79.22572630341593,False
3,Female,20,16,6,0,4,"Low Income, Low Spenders",57.655315528139404,False
4,Female,23,16,77,0,0,"Medium Income, Medium Spenders",79.26087579525199,False
5,Female,31,17,40,0,4,"Low Income, Low Spenders",56.517692012100966,False
6,Female,22,17,76,0,0,"Medium Income, Medium Spenders",79.28967795945482,False
7,Female,35,18,6,0,4,"Low Income, Low Spenders",56.7694973502915,False
8,Female,23,18,94,0,0,"Medium Income, Medium Spenders",78.75057998293975,False
9,Male,64,19,3,1,4,"Low Income, Low Spenders",55.17725620247233,False
10,Female,30,19,72,0,0,"Medium Income, Medium Spenders",79.1528005270106,False
11,Male,67,19,14,1,4,"Low Income, Low Spenders",54.841341184784014,False
12,Female,35,19,99,0,0,"Medium Income, Medium Spenders",78.29177408153973,False
13,Female,58,20,15,0,4,"Low Income, Low Spenders",55.30697651593479,False
14,Female,24,20,77,0,0,"Medium Income, Medium Spenders",79.14137469364294,False
15,Male,37,20,13,1,4,"Low Income, Low Spenders",56.51495998578166,False
16,Male,22,20,79,1,0,"Medium Income, Medium Spenders",79.13695476327844,False
17,Female,35,21,35,0,4,"Low Income, Low Spenders",56.28739888911885,False
18,Male,20,21,66,1,0,"Medium Income, Medium Spenders",79.51957763677729,False
19,Male,52,23,29,1,4,"Low Income, Low Spenders",55.37652891385976,False
20,Female,35,23,98,0,0,"Medium Income, Medium Spenders",78.22366435246292,False
21,Male,35,24,35,1,4,"Low Income, Low Spenders",56.23198549823713,False
22,Male,25,24,73,1,0,"Medium Income, Medium Spenders",79.13167891681245,False
23,Female,46,25,5,0,4,"Low Income, Low Spenders",56.03686397564376,False
24,Male,31,25,73,1,0,"Medium Income, Medium Spenders",78.95921263147893,False
25,Female,54,28,14,0,4,"Low Income, Low Spenders",55.39575156931099,False
26,Male,29,28,82,1,0,"Medium Income, Medium Spenders",78.69102467133045,False
27,Female,45,28,32,0,4,"Low Income, Low Spenders",55.63401610829873,False
28,Male,35,28,61,1,0,"Medium Income, Medium Spenders",79.12158164906047,False
29,Female,40,29,31,0,4,"Low Income, Low Spenders",55.91360277403918,False
30,Female,23,29,87,0,0,"Medium Income, Medium Spenders",78.68104893874501,False
31,Male,60,30,4,1,4,"Low Income, Low Spenders",55.17705709954049,False
32,Female,21,30,73,0,0,"Medium Income, Medium Spenders",79.09136602653861,False
33,Male,53,33,4,1,4,"Low Income, Low Spenders",55.512219493878106,False
